Product Owner's single accountability?,The PO is the single point of accountability for product success.
What does a PO manage?,"The Product Owner manages value, not timelines."
Who prioritizes the product backlog?,The Product Owner has sole authority to curate and prioritize the product backlog.
Common exam trap about POs?,The PO does NOT assign work to developers; the team self-organizes.
Scrum Master's leadership style?,"The Scrum Master is a servant leader, not a manager."
What does SM NOT do?,"A Scrum Master does not assign tasks, make technical decisions, or approve work."
SM's primary action for blockers?,The Scrum Master's primary action for impediments is to escalate immediately to unblock the team.
SAFe role coordinating Scrum Masters?,The Release Train Engineer (RTE) coordinates Scrum Masters across multiple teams in SAFe.
Agile team characteristic for skills?,"An Agile team is cross-functional, possessing all skills needed to deliver."
Who owns the sprint commitment?,"The team is collectively accountable for the sprint commitment, not individuals."
Team quality bar in Agile?,The Definition of Done (DoD) is the team's quality bar for an increment.
Sprint Planning's two main questions?,Part 1 asks 'What can we commit to?' and Part 2 asks 'How will we build it?'
What guides the team's work?,The Sprint Goal is a cohesive mission that guides the team during the sprint.
Daily Standup timebox?,The Daily Standup is a hard 15-minute timebox.
Three questions for Daily Standup?,"What I did yesterday, what I'll do today, and what's blocking me."
What is Daily Standup NOT?,It is not a status update to a manager or a problem-solving session.
Sprint Review's focus?,The Sprint Review focuses on the product ('What we built').
Sprint Retrospective's focus?,The Sprint Retrospective focuses on the process ('How we worked').
Who attends the Sprint Retrospective?,"The Retrospective is for the team only (PO, SM, Developers), with no stakeholders."
Key to effective retrospectives?,Psychological safety is required for team members to speak honestly.
When does backlog refinement happen?,"Backlog refinement is an ongoing activity, taking up to 10% of sprint time."
Most common enterprise scaling framework?,Scaled Agile Framework (SAFe) is the most prescriptive and widely used enterprise model.
SAFe's 8-12 week planning cycle?,The Program Increment (PI) is SAFe's 8-12 week planning and execution cycle.
LeSS's core principle for backlogs?,"LeSS dictates one product, one backlog, and one Product Owner for all teams."
When should you choose LeSS?,Choose LeSS for a single cohesive product where team autonomy and transparency are high priorities.
Scrum@Scale's coordination structure?,Scrum@Scale uses a 'Scrum of Scrums' structure for team coordination.
Hybrid pattern for regulated software?,The Water-Scrum-Fall pattern uses a predictive start and finish with agile development.
Hybrid pattern for hardware/software?,Component Hybrid uses a predictive approach for hardware and an agile approach for software.
Hybrid project change control?,"A tiered approach is used: PO approves small features, CCB approves major scope changes."
Predictive metric for schedule status?,Schedule Variance (SV) or Schedule Performance Index (SPI) measures schedule status.
Agile metric for forecasting delivery?,"Velocity, the average story points completed per sprint, is used for forecasting."
Formula for Schedule Variance (SV)?,SV = EV - PV (Earned Value - Planned Value).
Formula for Cost Variance (CV)?,CV = EV - AC (Earned Value - Actual Cost).
Formula for CPI?,CPI = EV / AC (Earned Value / Actual Cost).
Formula for SPI?,SPI = EV / PV (Earned Value / Planned Value).
What does CPI < 1.0 mean?,A Cost Performance Index (CPI) less than 1.0 indicates the project is over budget.
What does SPI < 1.0 mean?,A Schedule Performance Index (SPI) less than 1.0 indicates the project is behind schedule.
Agile chart showing sprint progress?,A Burndown Chart shows the remaining work in a sprint over time.
Agile chart showing scope creep?,A Burnup Chart shows cumulative work completed against a total scope line.
What is Lead Time in Kanban?,Lead Time is the total time from a customer's request to its delivery.
What is Cycle Time in Kanban?,Cycle Time is the time from when work starts on an item to when it is completed.
The 'human in the loop' principle?,"AI is a tool, not a replacement for human judgment and accountability."
Primary risk of using public AI?,Entering confidential data into public AI models violates data privacy and IP security.
What are lagging indicators?,"Lagging indicators measure outcomes after the fact, such as final cost or defects found."
What are leading indicators?,"Leading indicators predict future performance, such as declining velocity or team morale."
A key stakeholder analysis tool?,The Power/Interest Grid helps classify stakeholders to determine engagement strategy.
Strategy for high power/high interest?,Stakeholders with high power and high interest should be managed closely.
Strategy for high power/low interest?,Stakeholders with high power and low interest should be kept satisfied.
Strategy for low power/high interest?,Stakeholders with low power and high interest should be kept informed.
Agile's 'Inverted Triangle' constraints?,"In Agile, Cost and Schedule are fixed, while Scope is variable."
Uncontrolled expansion of project scope?,"Scope creep is the uncontrolled expansion of scope without adjusting time, cost, or resources."
Adding unrequested features to scope?,"Gold Plating is adding extra, unrequested features that consume resources and add risk."
What is the critical path?,"The critical path is the longest sequence of dependent activities, determining the project's minimum duration."
What is 'float' or 'slack'?,Float is the amount of time an activity can be delayed without delaying the project's end date.
Schedule compression by adding resources?,"Crashing is adding resources to critical path activities, which typically increases cost."
Schedule compression by overlapping tasks?,"Fast-tracking is performing activities in parallel that were planned sequentially, which increases risk."
Budget for 'known-unknown' risks?,The Contingency Reserve is budget set aside for identified risks.
Budget for 'unknown-unknown' risks?,The Management Reserve is budget set aside for unidentified or surprise risks.
Quality: Conformance to requirements vs. _____?,Quality is both conformance to requirements and fitness for use (does it solve the problem?).
Quality: Low quality vs. low grade?,Low quality is always a problem; low grade may be acceptable if it meets requirements.
Quality Assurance (QA) vs. QC?,"QA focuses on preventing defects (process), while QC focuses on detecting defects (product)."
Tool for prioritizing defect causes?,A Pareto Chart helps prioritize problems by showing which causes have the largest impact (80/20 rule).
Tool to see if process is stable?,A Control Chart is used to determine if a process is stable and in control over time.
Tool for root cause analysis?,A Cause-and-Effect (Ishikawa/Fishbone) Diagram helps identify the root causes of a problem.
Most expensive type of quality cost?,"External Failure Costs (e.g., warranty claims, recalls) are the most expensive cost of poor quality."
What is PDCA?,The Plan-Do-Check-Act cycle is a framework for continuous improvement.
A risk that has occurred?,An issue is a risk that has already occurred and must now be managed.
Negative risks are called _____.,Threats are negative risks that could harm the project.
Positive risks are called _____.,Opportunities are positive risks that could benefit the project.
What is EMV?,"Expected Monetary Value (EMV) = Probability Ã— Impact, used in quantitative risk analysis."
Risk response: Eliminate a threat?,The Avoid strategy aims to eliminate a threat entirely.
Risk response: Reduce a threat?,The Mitigate strategy aims to reduce the probability and/or impact of a threat.
Risk response: Shift a threat?,"The Transfer strategy shifts risk to a third party, often through insurance or contracts."
Risk response: Ensure an opportunity?,The Exploit strategy takes action to ensure a positive risk (opportunity) occurs.
Risk response: Increase an opportunity?,The Enhance strategy aims to increase the probability and/or impact of an opportunity.
Risk response: Partner for opportunity?,The Share strategy involves partnering with others to capture the benefit of an opportunity.
Risk left after a response?,Residual risk is the risk that remains after a response strategy has been implemented.
New risk from a response?,A secondary risk is a new risk created by implementing a risk response.
PMI's four core ethical values?,"The four core values are Responsibility, Respect, Fairness, and Honesty."
Aspirational vs. Mandatory standards?,Aspirational standards are ideals to strive for; mandatory standards are required and enforceable.
First step with conflict of interest?,You must immediately disclose the conflict of interest to the relevant parties.
Ethical duty for bad news?,"Under the value of Honesty, you have a mandatory duty to report project status truthfully."
PMBOK 8 Principle: see big picture?,The 'Adopt a Holistic View' principle emphasizes systems thinking and understanding interdependencies.
PMBOK 8 Principle: outcomes over outputs?,The 'Focus on Value' principle prioritizes delivering outcomes and benefits over just completing tasks.
PMBOK 8 Principle: NEW for 2026?,"The 'Integrate Sustainability' principle, focusing on environmental, social, and economic impacts, is new."
PMBOK 8 Principle: team trust/safety?,The 'Build an Empowered Culture' principle focuses on creating trust and psychological safety.
PMP Mindset: first action for problem?,Analyze or assess the root cause and impact before taking any corrective action.
PMP Mindset: common wrong answer?,A common trap is to 'Escalate to the sponsor immediately' without first analyzing the problem.
2026 Exam: Business Environment weight?,The Business Environment domain has a 26% weight on the 2026 PMP exam.
What is Brooks's Law?,Brooks's Law states that 'adding manpower to a late software project makes it later.'
"XP practice: two developers, one keyboard?",Pair Programming is an XP practice where two developers work together at one computer.
XP practice: write tests first?,Test-Driven Development (TDD) is an XP practice of writing an automated test before writing the code.
_____ bias seeks confirming evidence.,Confirmation bias is the tendency to seek information that confirms what you already believe.
_____ bias overweights first information.,Anchoring bias is over-relying on the first piece of information received when making decisions.
_____ bias favors people like you.,Affinity bias is the tendency to favor people who are similar to you.
Best action for unethical sponsor pressure?,"Explain the risks, propose ethical alternatives, and document the decision; escalate if necessary."
Scrum artifact: list of everything needed?,The Product Backlog is the ordered list of everything that might be needed for the product.
Scrum artifact: items for the sprint?,The Sprint Backlog contains the items selected for the sprint plus the plan to deliver them.
Scrum artifact: usable end-product?,The Increment is the sum of all completed backlog items from the current and previous sprints.
Kanban practice: limit concurrent work?,Limiting Work in Progress (WIP) is a core Kanban practice to improve flow and identify bottlenecks.
Who decides team capacity in Scrum?,The Development Team decides how much work they can commit to in a sprint.
Who sets priority in Sprint Planning?,The Product Owner sets the priority of what should be built during Sprint Planning.
Who owns process improvement actions?,The team collectively decides on and owns the improvement actions from the Retrospective.